,0
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,0.024654731
HOUSETYPE_MODE_terraced_house,0.018939877
ORGANIZATION_TYPE_Insurance,0.014408999
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,0.011912255
APPROVED_AMT_APPLICATION_MIN,0.011572327
WALLSMATERIAL_MODE_Block,0.011209835
ORGANIZATION_TYPE_Industry__type_1,0.010972517
ORGANIZATION_TYPE_Industry__type_2,0.010421268
INSTAL_PAYMENT_DIFF_MAX,0.010073379
ORGANIZATION_TYPE_Advertising,0.008966325
PREV_PRODUCT_COMBINATION_Cash_MEAN,0.008831319
PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_MEAN,0.00872855
FLAG_DOCUMENT_16,0.008652483
INSTAL_PAYMENT_DIFF_VAR,0.0085236095
CC_AMT_DRAWINGS_CURRENT_MAX,0.008486303
NAME_CONTRACT_TYPE_Cash_loans,0.008337595
OCCUPATION_TYPE_Cleaning_staff,0.008165869
PREV_NAME_YIELD_GROUP_low_normal_MEAN,0.0077739935
NAME_CONTRACT_TYPE_Revolving_loans,0.0077021434
CC_AMT_PAYMENT_CURRENT_SUM,0.0073817954
CC_AMT_DRAWINGS_ATM_CURRENT_MIN,0.0070834006
FLAG_DOCUMENT_18,0.006855688
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.006830237
ORGANIZATION_TYPE_Industry__type_11,0.006815342
APPROVED_DAYS_DECISION_MAX,0.0068112784
NAME_EDUCATION_TYPE_Higher_education,0.006708834
CC_AMT_DRAWINGS_CURRENT_MEAN,0.0066061425
FLAG_DOCUMENT_19,0.0064757704
ORGANIZATION_TYPE_Agriculture,0.006416908
PREV_NAME_GOODS_CATEGORY_Consumer_Electronics_MEAN,0.00640197
WALLSMATERIAL_MODE_Others,0.006331452
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.006302914
PREV_AMT_GOODS_PRICE_MAX,0.006296241
CC_MONTHS_BALANCE_MAX,0.0062094713
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,0.0059866873
ORGANIZATION_TYPE_Medicine,0.005943082
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0.0059217196
PREV_AMT_GOODS_PRICE_MIN,0.005910723
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,0.0058926647
CC_AMT_INST_MIN_REGULARITY_SUM,0.0058668186
ORGANIZATION_TYPE_Culture,0.0058031166
NAME_TYPE_SUITE_Children,0.0054194992
CC_CNT_INSTALMENT_MATURE_CUM_MIN,0.0052503464
PREV_NAME_TYPE_SUITE_nan_MEAN,0.0051745493
OCCUPATION_TYPE_Secretaries,0.0051073204
ORGANIZATION_TYPE_Kindergarten,0.00506077
INSTAL_AMT_INSTALMENT_MEAN,0.0050220806
PREV_NAME_PORTFOLIO_POS_MEAN,0.0049988655
ORGANIZATION_TYPE_Industry__type_6,0.0049416814
NAME_TYPE_SUITE_Other_A,0.004831396
ORGANIZATION_TYPE_Police,0.004823503
NAME_HOUSING_TYPE_Office_apartment,0.004555257
APPROVED_AMT_ANNUITY_MIN,0.004547021
OCCUPATION_TYPE_Accountants,0.004536154
ORGANIZATION_TYPE_Trade__type_2,0.004513028
INSTAL_DBD_MAX,0.004475676
CC_AMT_BALANCE_MIN,0.004431566
APPROVED_AMT_CREDIT_MIN,0.0043996917
CC_AMT_BALANCE_SUM,0.0043925922
ORGANIZATION_TYPE_Realtor,0.004383161
ORGANIZATION_TYPE_School,0.0043795793
FONDKAPREMONT_MODE_org_spec_account,0.004363456
INSTAL_AMT_INSTALMENT_SUM,0.0043341
BURO_DAYS_CREDIT_MIN,0.0043255375
ORGANIZATION_TYPE_Industry__type_9,0.004279076
ORGANIZATION_TYPE_Industry__type_7,0.0042765653
ORGANIZATION_TYPE_Postal,0.0042445925
CC_AMT_BALANCE_MAX,0.0041510416
INSTAL_DPD_MEAN,0.0041157985
WALLSMATERIAL_MODE_Wooden,0.0040472588
INSTAL_AMT_INSTALMENT_MAX,0.0040358687
ORGANIZATION_TYPE_Industry__type_12,0.0040354654
ORGANIZATION_TYPE_Hotel,0.004011115
HOUSETYPE_MODE_specific_housing,0.0039003566
PREV_APP_CREDIT_PERC_VAR,0.0038049472
BURO_DAYS_CREDIT_MAX,0.0037600133
ORGANIZATION_TYPE_Transport__type_3,0.0037467843
PREV_AMT_APPLICATION_MIN,0.0036823773
PREV_AMT_ANNUITY_MIN,0.0036805246
NAME_TYPE_SUITE_Spouse__partner,0.0036772355
DEF_30_CNT_SOCIAL_CIRCLE,0.0036678964
INSTAL_DAYS_ENTRY_PAYMENT_SUM,0.003638958
OCCUPATION_TYPE_Security_staff,0.003629864
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,0.0036001895
EXT_SOURCE_2,0.0035664835
EXT_SOURCE_3,0.0035380889
NAME_HOUSING_TYPE_Municipal_apartment,0.0035374966
FONDKAPREMONT_MODE_reg_oper_spec_account,0.003533177
INSTAL_AMT_PAYMENT_MEAN,0.0034599404
ORGANIZATION_TYPE_Industry__type_3,0.0034018375
LIVE_REGION_NOT_WORK_REGION,0.003382382
NAME_EDUCATION_TYPE_Secondary___secondary_special,0.0033788572
OCCUPATION_TYPE_Managers,0.0033069619
NAME_EDUCATION_TYPE_Incomplete_higher,0.0032844453
ORGANIZATION_TYPE_Trade__type_7,0.0032644747
FONDKAPREMONT_MODE_not_specified,0.00322239
CC_MONTHS_BALANCE_VAR,0.003221211
NAME_EDUCATION_TYPE_Lower_secondary,0.0032070943
INSTAL_DAYS_ENTRY_PAYMENT_MAX,0.003203544
REGION_RATING_CLIENT,0.00317037
YEARS_BUILD_AVG,0.0031695412
EMERGENCYSTATE_MODE_Yes,0.0031686302
NAME_INCOME_TYPE_State_servant,0.0031051321
PREV_AMT_CREDIT_MAX,0.0031038625
INSTAL_DPD_MAX,0.0031016658
OCCUPATION_TYPE_Drivers,0.0030972178
OCCUPATION_TYPE_Core_staff,0.0030938436
INSTAL_PAYMENT_PERC_MAX,0.003087446
ORGANIZATION_TYPE_Trade__type_3,0.0030749182
FLAG_DOCUMENT_13,0.0030420392
OCCUPATION_TYPE_High_skill_tech_staff,0.0030309444
PREV_AMT_CREDIT_MIN,0.0030142271
OCCUPATION_TYPE_Cooking_staff,0.002979755
ORGANIZATION_TYPE_Other,0.0029747547
PREV_PRODUCT_COMBINATION_POS_household_with_interest_MEAN,0.0029738538
ORGANIZATION_TYPE_Security_Ministries,0.0029677537
POS_MONTHS_BALANCE_MAX,0.0029613571
ORGANIZATION_TYPE_Security,0.002956366
POS_MONTHS_BALANCE_MEAN,0.002936865
NAME_TYPE_SUITE_Other_B,0.00293549
ORGANIZATION_TYPE_Military,0.0028965545
ELEVATORS_MEDI,0.0028945406
REG_REGION_NOT_WORK_REGION,0.002880662
YEARS_BUILD_MODE,0.0028778245
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,0.0028497726
LIVINGAPARTMENTS_MODE,0.0028113043
INSTAL_AMT_PAYMENT_MIN,0.002802901
OCCUPATION_TYPE_Medicine_staff,0.0027802784
PREV_DAYS_DECISION_MIN,0.0027700611
AMT_REQ_CREDIT_BUREAU_WEEK,0.002762824
ORGANIZATION_TYPE_Transport__type_4,0.0027602059
PREV_APP_CREDIT_PERC_MEAN,0.0027474563
ORGANIZATION_TYPE_Restaurant,0.0027287668
ORGANIZATION_TYPE_Business_Entity_Type_1,0.002721915
ORGANIZATION_TYPE_Business_Entity_Type_2,0.0027200847
APPROVED_AMT_GOODS_PRICE_MIN,0.0027115452
INSTAL_AMT_PAYMENT_SUM,0.002703102
CC_MONTHS_BALANCE_MIN,0.0026982068
REG_REGION_NOT_LIVE_REGION,0.0026793662
INSTAL_AMT_PAYMENT_MAX,0.0026793112
INSTAL_PAYMENT_PERC_SUM,0.0026742457
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,0.0026695428
CC_AMT_INST_MIN_REGULARITY_MEAN,0.0026532959
NONLIVINGAPARTMENTS_MODE,0.002652448
CC_AMT_DRAWINGS_POS_CURRENT_MAX,0.0026291765
CC_AMT_INST_MIN_REGULARITY_MIN,0.002622581
EXT_SOURCE_1,0.0026142064
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.002585103
ORGANIZATION_TYPE_Trade__type_6,0.0025843189
NONLIVINGAPARTMENTS_AVG,0.002576291
FLOORSMAX_MEDI,0.002540829
LIVINGAPARTMENTS_AVG,0.0025263724
PREV_HOUR_APPR_PROCESS_START_MAX,0.0025041492
APPROVED_APP_CREDIT_PERC_MIN,0.0024819227
COMMONAREA_MEDI,0.0024688921
PREV_DAYS_DECISION_MAX,0.0024586732
NAME_HOUSING_TYPE_With_parents,0.0024206387
COMMONAREA_AVG,0.0024173893
LANDAREA_MODE,0.002392939
ENTRANCES_MODE,0.0023798593
PREV_CNT_PAYMENT_MEAN,0.0023780754
NAME_FAMILY_STATUS_Widow,0.0023676592
LIVINGAREA_MODE,0.002346547
ORGANIZATION_TYPE_Government,0.002340867
APARTMENTS_AVG,0.0023355011
NONLIVINGAPARTMENTS_MEDI,0.0023279486
FLAG_DOCUMENT_8,0.002308833
FLOORSMAX_MODE,0.0023028373
LIVINGAPARTMENTS_MEDI,0.0023009179
APPROVED_APP_CREDIT_PERC_MAX,0.0022886887
PREV_AMT_ANNUITY_MEAN,0.0022729835
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.00225706
COMMONAREA_MODE,0.0022489785
YEARS_BEGINEXPLUATATION_AVG,0.0022483482
AMT_REQ_CREDIT_BUREAU_HOUR,0.0022424671
BASEMENTAREA_MEDI,0.0022340508
BASEMENTAREA_MODE,0.0022281336
ORGANIZATION_TYPE_Construction,0.0022281315
BASEMENTAREA_AVG,0.0022269934
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0022261315
FLOORSMIN_AVG,0.0022118483
OCCUPATION_TYPE_Low_skill_Laborers,0.0021886625
PAYMENT_RATE,0.0021810872
POS_NAME_CONTRACT_STATUS_Active_MEAN,0.002139241
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.002135942
NAME_HOUSING_TYPE_House___apartment,0.0021320789
LANDAREA_AVG,0.002131149
CC_CNT_INSTALMENT_MATURE_CUM_MAX,0.0021286693
ORGANIZATION_TYPE_Services,0.0021244052
ORGANIZATION_TYPE_Self_employed,0.002082992
OBS_60_CNT_SOCIAL_CIRCLE,0.0020683205
OWN_CAR_AGE,0.0020297791
DEF_60_CNT_SOCIAL_CIRCLE,0.00201936
NAME_FAMILY_STATUS_Civil_marriage,0.0020171371
NONLIVINGAREA_MODE,0.0020057121
FLAG_DOCUMENT_3,0.0020055561
INSTAL_PAYMENT_DIFF_MEAN,0.0019983628
AMT_GOODS_PRICE,0.001961937
DAYS_ID_PUBLISH,0.0019563371
LIVINGAREA_AVG,0.0019523695
OBS_30_CNT_SOCIAL_CIRCLE,0.0019456218
APARTMENTS_MEDI,0.0019372843
FLOORSMIN_MEDI,0.0019105467
REG_CITY_NOT_LIVE_CITY,0.0019034657
AMT_ANNUITY,0.0019034209
TOTALAREA_MODE,0.0019022073
APPROVED_APP_CREDIT_PERC_MEAN,0.0018983305
FLOORSMIN_MODE,0.001897835
PREV_HOUR_APPR_PROCESS_START_MEAN,0.0018660931
PREV_APP_CREDIT_PERC_MAX,0.0018587075
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0.0018565248
NAME_FAMILY_STATUS_Separated,0.0018547466
APARTMENTS_MODE,0.0018491349
DAYS_REGISTRATION,0.0018472257
NAME_INCOME_TYPE_Commercial_associate,0.0018467831
CODE_GENDER,0.0018457529
NAME_HOUSING_TYPE_Rented_apartment,0.0018434261
WALLSMATERIAL_MODE_Mixed,0.0018399961
DAYS_BIRTH,0.0018214419
OCCUPATION_TYPE_Private_service_staff,0.0018018535
WEEKDAY_APPR_PROCESS_START_MONDAY,0.0017958578
ENTRANCES_AVG,0.0017938729
FLAG_DOCUMENT_5,0.0017636616
NONLIVINGAREA_AVG,0.001755033
FLAG_PHONE,0.0017539716
INSTAL_DBD_SUM,0.0017329005
ORGANIZATION_TYPE_Business_Entity_Type_3,0.00172951
CC_MONTHS_BALANCE_MEAN,0.0017191756
YEARS_BEGINEXPLUATATION_MEDI,0.00171722
DAYS_EMPLOYED,0.0017147891
REGION_RATING_CLIENT_W_CITY,0.0017035891
LIVINGAREA_MEDI,0.0017021598
ELEVATORS_AVG,0.0017020213
CC_AMT_PAYMENT_CURRENT_MAX,0.0017020074
YEARS_BEGINEXPLUATATION_MODE,0.0017006552
FLAG_OWN_CAR,0.0016938436
AMT_REQ_CREDIT_BUREAU_QRT,0.0016877959
APPROVED_DAYS_DECISION_MIN,0.0016816643
DAYS_EMPLOYED_PERC,0.0016701808
CNT_CHILDREN,0.001669027
ENTRANCES_MEDI,0.0016688899
INSTAL_DBD_MEAN,0.0016438791
FLOORSMAX_AVG,0.0016436136
HOUR_APPR_PROCESS_START,0.0016411233
INCOME_CREDIT_PERC,0.0016397685
ORGANIZATION_TYPE_Housing,0.001635475
NAME_FAMILY_STATUS_Single___not_married,0.0016319238
OCCUPATION_TYPE_Sales_staff,0.0016182774
WALLSMATERIAL_MODE_Panel,0.0016140529
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0016070172
DAYS_LAST_PHONE_CHANGE,0.0015996086
NAME_HOUSING_TYPE_Co_op_apartment,0.00158143
ANNUITY_INCOME_PERC,0.0015784254
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0015646879
FLAG_DOCUMENT_6,0.001554449
LANDAREA_MEDI,0.0015501698
NAME_TYPE_SUITE_Unaccompanied,0.0015463781
INCOME_PER_PERSON,0.0015441963
NAME_INCOME_TYPE_Working,0.0015380193
FLAG_WORK_PHONE,0.0015360289
AMT_INCOME_TOTAL,0.0015298838
PREV_NAME_PAYMENT_TYPE_Cash_through_the_bank_MEAN,0.0015284031
FONDKAPREMONT_MODE_reg_oper_account,0.0015237028
PREV_HOUR_APPR_PROCESS_START_MIN,0.0015177092
AMT_REQ_CREDIT_BUREAU_MON,0.0015141182
AMT_REQ_CREDIT_BUREAU_DAY,0.001514069
AMT_CREDIT,0.0014979849
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,0.0014804713
AMT_REQ_CREDIT_BUREAU_YEAR,0.0014649796
YEARS_BUILD_MEDI,0.0014612499
NAME_TYPE_SUITE_Family,0.0014548339
ORGANIZATION_TYPE_Transport__type_2,0.0014487737
CNT_FAM_MEMBERS,0.0014425542
WALLSMATERIAL_MODE_Stone__brick,0.0014061205
REGION_POPULATION_RELATIVE,0.0013454283
FLAG_EMAIL,0.0012994616
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,0.0012865369
PREV_AMT_DOWN_PAYMENT_MIN,0.0012862094
OCCUPATION_TYPE_Laborers,0.0012850304
CC_AMT_INST_MIN_REGULARITY_MAX,0.001282971
NONLIVINGAREA_MEDI,0.001272758
FLAG_EMP_PHONE,0.0012714086
PREV_AMT_APPLICATION_MAX,0.0012631033
CC_AMT_DRAWINGS_POS_CURRENT_MIN,0.0012196805
LIVE_CITY_NOT_WORK_CITY,0.0011852907
NAME_FAMILY_STATUS_Married,0.0011443262
APPROVED_AMT_ANNUITY_MAX,0.0010735755
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.0010654572
FLAG_OWN_REALTY,0.0010150509
ORGANIZATION_TYPE_Bank,0.0009660111
REG_CITY_NOT_WORK_CITY,0.00093041983
EMERGENCYSTATE_MODE_No,0.00089650956
PREV_PRODUCT_COMBINATION_POS_mobile_with_interest_MEAN,0.0007930349
CC_AMT_BALANCE_MEAN,0.0006847184
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,0.00068355416
PREV_AMT_ANNUITY_MAX,0.0006706964
CC_AMT_PAYMENT_CURRENT_MEAN,0.000660814
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,0.0006472444
REFUSED_AMT_GOODS_PRICE_MIN,0.0006116601
ELEVATORS_MODE,0.0006050209
PREV_APP_CREDIT_PERC_MIN,0.0005546672
PREV_CODE_REJECT_REASON_HC_MEAN,0.00052932807
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,0.00050959317
REFUSED_AMT_CREDIT_MIN,0.00046474225
CC_AMT_RECIVABLE_MAX,0.0004595917
PREV_NAME_YIELD_GROUP_high_MEAN,0.0003884332
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,0.00034217024
CC_AMT_PAYMENT_CURRENT_MIN,0.0003393193
PREV_CHANNEL_TYPE_Stone_MEAN,0.00031492044
INSTAL_PAYMENT_PERC_VAR,0.00022837201
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,0.00021311376
CC_AMT_DRAWINGS_CURRENT_MIN,0.00020604125
HOUSETYPE_MODE_block_of_flats,0.00020478408
CC_CNT_DRAWINGS_POS_CURRENT_MIN,0.00017566484
CC_MONTHS_BALANCE_SUM,0.00016505641
PREV_DAYS_DECISION_MEAN,0.0001622864
CC_AMT_RECIVABLE_MIN,0.00013888319
REFUSED_HOUR_APPR_PROCESS_START_MIN,7.8463294e-05
INSTAL_DPD_SUM,4.9072496e-05
CC_CNT_INSTALMENT_MATURE_CUM_SUM,4.3479027e-05
INSTAL_PAYMENT_PERC_MEAN,3.997516e-05
BURO_CREDIT_TYPE_nan_MEAN,0.0
BURO_STATUS_0_MEAN_MEAN,0.0
BURO_STATUS_1_MEAN_MEAN,0.0
BURO_STATUS_2_MEAN_MEAN,0.0
BURO_STATUS_3_MEAN_MEAN,0.0
BURO_STATUS_C_MEAN_MEAN,0.0
BURO_STATUS_X_MEAN_MEAN,0.0
BURO_STATUS_nan_MEAN_MEAN,0.0
ACTIVE_DAYS_CREDIT_MIN,0.0
ACTIVE_DAYS_CREDIT_MAX,0.0
ACTIVE_DAYS_CREDIT_MEAN,0.0
ACTIVE_DAYS_CREDIT_VAR,0.0
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,0.0
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,0.0
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,0.0
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MAX,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,0.0
ACTIVE_AMT_CREDIT_SUM_MAX,0.0
ACTIVE_AMT_CREDIT_SUM_MEAN,0.0
ACTIVE_AMT_CREDIT_SUM_SUM,0.0
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,0.0
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,0.0
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,0.0
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,0.0
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,0.0
ACTIVE_AMT_ANNUITY_MAX,0.0
ACTIVE_AMT_ANNUITY_MEAN,0.0
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0
ACTIVE_MONTHS_BALANCE_MIN_MIN,0.0
ACTIVE_MONTHS_BALANCE_MAX_MAX,0.0
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,0.0
ACTIVE_MONTHS_BALANCE_SIZE_SUM,0.0
CLOSED_DAYS_CREDIT_MIN,0.0
CLOSED_DAYS_CREDIT_MAX,0.0
CLOSED_DAYS_CREDIT_MEAN,0.0
CLOSED_DAYS_CREDIT_VAR,0.0
CLOSED_DAYS_CREDIT_ENDDATE_MIN,0.0
CLOSED_DAYS_CREDIT_ENDDATE_MAX,0.0
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,0.0
CLOSED_DAYS_CREDIT_UPDATE_MEAN,0.0
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_MAX,0.0
CLOSED_AMT_CREDIT_SUM_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_SUM,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,0.0
CLOSED_AMT_ANNUITY_MAX,0.0
CLOSED_AMT_ANNUITY_MEAN,0.0
CLOSED_CNT_CREDIT_PROLONG_SUM,0.0
CLOSED_MONTHS_BALANCE_MIN_MIN,0.0
